,src_id,dst_id
0,6854,77
0,6862,1
0,6862,77
0,6909,70
0,6985,1
0,6985,22
0,7045,1
0,7045,34
0,7179,8
0,7179,1
0,7179,3
0,7179,28
0,7199,22
0,7369,1
0,7369,42
0,7372,1
0,7372,19
0,7477,8
0,7477,18
0,7477,2
0,7477,4
0,7602,1
0,7602,27
0,7602,38
0,7665,44
0,7665,46
0,7665,79
0,7665,78
0,7665,81
0,7665,82
0,7665,51
0,7665,86
0,7875,38
0,7886,65
0,7886,75
0,7886,85
0,7907,1
0,7907,4
0,7909,67
0,7909,46
0,7909,48
0,7909,49
0,7909,86
0,7909,62
0,7979,85
0,8068,1
0,8068,41
0,8082,49
0,8082,57
0,8112,32
0,8112,1
0,8112,44
0,8302,1
0,8302,2
0,8302,4
0,8302,62
0,8368,48
0,8368,56
0,8368,51
0,8623,32
0,8623,1
0,8720,48
0,8720,59
0,8781,1
0,8781,20
0,8853,10
0,8853,3
0,8935,1
0,8935,52
0,8990,2
0,8990,11
0,9469,1
0,9469,34
0,9491,1
0,9491,73
0,9491,74
0,9491,76
0,9491,47
0,9539,1
0,9539,28
0,9574,72
0,9574,1
0,9574,74
0,9574,76
0,9681,1
0,9681,67
0,9681,44
0,9681,47
0,9681,50
0,9681,51
0,9681,85
0,9681,62
0,9860,8
0,9860,1
0,9860,11
0,9863,72
0,9863,1
0,9863,81
0,9982,32
0,9982,1
0,9982,33
0,9982,3
0,9982,27
0,10005,67
0,10005,49
0,10005,51
0,10005,54
0,10005,58
0,10183,16
0,10183,65
0,10183,67
0,10183,62
0,10454,17
0,10454,2
0,10454,3
0,10454,44
0,10674,49
0,10674,67
0,10674,54
0,10798,1
0,10798,67
0,10798,73
0,10798,75
0,10798,44
0,10798,47
0,10798,27
0,10798,63
0,10855,40
0,10855,1
0,11068,81
0,11068,70
0,11086,65
0,11142,32
0,11142,1
0,11213,13
0,11240,1
0,11240,2
0,11240,4
0,11288,1
0,11288,2
0,11288,3
0,11288,10
0,11288,27
0,11602,1
0,11602,31
0,11602,4
0,11602,15
0,11706,8
0,11790,1
0,11790,33
0,11790,31
0,11851,24
0,11904,73
0,11904,62
0,12153,20
0,12153,37
0,12211,1
0,12211,43
0,12211,37
0,12211,62
0,12371,72
0,12371,1
0,12371,33
0,12667,1
0,12667,67
0,12667,72
0,12667,47
0,12667,48
0,12667,49
0,12667,59
0,12730,40
0,12730,1
0,12730,39
0,12758,52
0,12761,1
0,12761,77
0,12761,88
0,12761,27
0,12761,31
0,12839,1
0,12839,19
0,13095,67
0,13095,52
0,13268,1
0,13268,2
0,13268,4
0,13292,1
0,13292,41
0,13382,1
0,13382,34
0,13439,8
0,13439,1
0,13439,5
0,13637,1
0,13637,15
0,13637,41
0,13688,67
0,13688,61
0,13750,1
0,13750,67
0,13750,72
0,13750,73
0,13750,47
0,13750,62
0,13820,1
0,13820,67
0,13820,75
0,13820,44
0,13820,47
0,13820,63
0,13865,1
0,13865,34
0,14014,64
0,14014,67
0,14014,72
0,14014,44
0,14014,51
0,14014,86
0,14014,62
0,14014,63
0,14098,17
0,14098,82
0,14129,64
0,14129,65
0,14129,67
0,14129,72
0,14129,44
0,14129,77
0,14129,78
0,14129,82
0,14129,84
0,14129,62
0,14129,63
0,14317,1
0,14317,67
0,14317,73
0,14317,53
0,14317,62
0,14471,3
0,14471,7
0,14530,38
0,14530,1
0,14530,27
0,14530,62
0,14564,1
0,14564,7
0,14922,65
0,14922,17
0,14979,21
0,15170,49
0,15170,54
0,15345,57
0,15345,50
0,15345,51
0,15363,10
0,15369,56
0,15426,1
0,15426,77
0,15426,47
0,15426,51
0,15426,63
0,15429,8
0,15429,3
0,15429,6
0,15531,13
0,15531,6
0,15588,17
0,15588,74
0,15588,63
0,15608,6
0,15688,41
0,15688,2
0,15688,1
0,15751,1
0,15751,42
0,15751,38
0,15837,11
0,15842,16
0,16047,1
0,16047,19
0,16047,85
0,16101,24
0,16101,21
0,16319,32
0,16319,1
0,16319,7
0,16319,15
0,16319,19
0,16319,28
0,16340,1
0,16340,27
0,16340,62
0,16340,15
0,16530,73
0,16530,46
0,16542,1
0,16542,42
0,16542,27
0,16542,28
0,16542,62
0,16542,31
0,16593,20
0,16689,32
0,16689,1
0,16689,77
0,17049,86
0,17049,84
0,17049,62
0,17120,18
0,17120,3
0,17120,34
0,17122,25
0,17206,24
0,17269,3
0,17269,19
0,17273,84
0,17273,53
0,17273,62
0,17298,1
0,17298,3
0,17298,4
0,17298,6
0,17470,72
0,17470,81
0,17470,1
0,17527,1
0,17527,15
0,17718,1
0,17718,3
0,17718,6
0,17805,67
0,17805,47
0,17805,48
0,17805,49
0,17805,50
0,17805,52
0,17805,59
0,17990,1
0,17990,67
0,17990,47
0,17990,16
0,17990,50
0,17990,58
0,17990,61
0,17990,62
0,17990,63
0,17996,1
0,17996,10
0,17996,11
0,18050,1
0,18050,27
0,18050,38
0,18241,1
0,18241,59
0,18241,44
0,18241,27
0,18241,63
0,18284,1
0,18284,58
0,18284,62
0,18471,1
0,18471,67
0,18471,46
0,18471,47
0,18471,48
0,18471,49
0,18471,50
0,18471,51
0,18471,86
0,18471,57
0,18471,62
0,18582,40
0,18582,1
0,18582,15
0,18582,39
0,18610,1
0,18666,67
0,18666,44
0,18666,46
0,18666,49
0,18666,51
0,18666,54
0,18828,4
0,18861,32
0,18861,1
0,18924,17
0,18928,8
0,18928,1
0,18928,3
0,19133,16
0,19133,3
0,19200,1
0,19200,4
0,19200,31
0,19312,56
0,19312,1
0,19493,1
0,19493,59
0,19523,1
0,19523,43
0,19523,37
0,19523,62
0,19833,86
0,19877,73
0,19877,1
0,19877,75
0,19877,63
0,20015,32
0,20015,1
0,20150,24
0,20198,11
0,20338,23
0,20424,32
0,20424,1
0,20424,51
0,20644,67
0,20644,44
0,20644,47
0,20644,86
0,20644,88
0,20644,28
0,20644,62
0,20662,9
0,20662,1
0,20662,31
0,21083,1
0,21083,58
0,21258,32
0,21258,1
0,21258,46
0,21556,62
0,21556,86
0,21594,74
0,21594,75
0,21594,76
0,21594,54
0,21695,32
0,21695,1
0,21930,1
0,21930,10
0,21930,3
0,21930,31
0,21970,1
0,21970,42
0,21994,1
0,21994,22
0,22283,65
0,22283,18
0,22283,31
0,22462,32
0,22462,1
0,22462,84
0,22462,73
0,22487,5
0,22570,41
0,22570,1
0,22570,15
0,22680,20
0,22714,77
0,22796,1
0,22796,44
0,22796,46
0,22796,82
0,22796,51
0,22846,3
0,22846,6
0,22983,64
0,22983,67
0,22983,17
0,22983,18
0,22983,62
0,23026,1
0,23026,37
0,23060,25
0,23114,33
0,23114,31
0,23125,27
0,23125,1
0,23125,19
0,23217,1
0,23217,19
0,23321,16
0,23363,17
0,23363,3
0,23450,1
0,23450,36
0,23757,70
0,23842,38
0,23872,56
0,23872,57
0,23990,1
0,23990,75
0,23990,63
0,24028,20
0,24028,21
0,24112,32
0,24112,1
0,24118,1
0,24118,38
0,24235,59
0,24334,1
0,24334,82
0,24334,47
0,24658,1
0,24658,58
0,24658,62
0,24701,73
0,24701,44
0,24701,84
0,24701,27
0,24701,62
0,24701,63
0,25010,22
0,25148,1
0,25148,34
0,25148,44
0,25187,1
0,25187,67
0,25187,41
0,25187,49
0,25187,24
0,25187,62
0,25230,24
0,25272,1
0,25272,27
0,25272,15
0,25272,7
0,25319,1
0,25319,42
0,25477,54
0,25477,1
0,25477,58
0,25477,62
0,25484,32
0,25484,1
0,25484,3
0,25485,1
0,25485,44
0,25485,46
0,25485,47
0,25515,1
0,25515,43
0,25515,37
0,25651,72
0,25651,17
0,25651,1
0,25651,47
0,25694,1
0,25694,67
0,25694,47
0,25694,84
0,25694,59
0,25694,62
0,26077,47
0,26077,50
0,26077,51
0,26077,56
0,26077,60
0,26295,1
0,26295,3
0,26295,6
0,26295,8
0,26295,10
0,26556,1
0,26556,73
0,26556,75
0,26556,76
0,26556,77
0,26556,62
0,26655,72
0,26655,73
0,26655,74
0,26655,44
0,26655,76
0,26655,84
0,26781,1
0,26781,82
0,26781,41
0,27017,11
0,27017,3
0,27032,1
0,27032,33
0,27277,1
0,27277,75
0,27277,63
0,27711,73
0,27711,74
0,27711,76
0,27711,44
0,27711,62
0,27787,48
0,27787,1
0,27787,59
0,27787,49
0,27859,1
0,27859,3
0,27859,6
0,28023,40
0,28063,1
0,28063,42
0,28073,81
0,28073,70
0,28376,85
0,28540,22
0,28543,82
0,28543,44
0,28900,52
0,29084,1
0,29084,10
0,29084,11
0,29278,1
0,29278,19
0,29484,18
0,29484,55
0,29488,1
0,29488,15
0,29687,64
0,29687,67
0,29687,72
0,29687,47
0,29687,84
0,29687,86
0,29687,62
0,29687,63
0,29731,56
0,29731,57
0,29731,50
0,29731,79
0,29766,58
0,29766,67
0,30075,1
0,30075,28
0,30075,62
0,30304,67
0,30304,44
0,30304,79
0,30304,81
0,30304,82
0,30304,51
0,30304,53
0,30304,62
0,30585,18
0,30585,34
0,30595,27
0,30595,1
0,30595,35
0,30766,7
0,30876,56
0,30876,67
0,30876,51
0,30876,54
0,30919,1
0,30919,3
0,30919,14
0,30919,15
0,30919,27
0,31141,86
0,31184,1
0,31184,27
0,31184,41
0,31209,1
0,31209,3
0,31209,85
0,31308,1
0,31308,43
0,31308,37
0,31339,64
0,31339,51
0,31339,84
0,31339,62
0,31339,63
0,31360,24
0,31387,32
0,31387,1
0,31387,67
0,31387,44
0,31387,77
0,31387,47
0,31387,85
0,31387,62
0,31413,16
0,31413,1
0,31413,9
0,31711,32
0,31711,1
0,31711,47
0,31711,49
0,31711,61
0,31711,62
0,31826,64
0,31826,84
0,31826,63
0,31840,85
0,31908,1
0,31908,4
0,32129,1
0,32129,67
0,32129,59
0,32129,44
0,32172,1
0,32172,43
0,32376,70
0,32425,46
0,32425,1
0,32425,3
0,32425,62
0,32661,1
0,32661,42
0,32701,73
0,32701,27
0,32826,1
0,32826,35
0,32902,16
0,32908,1
0,32908,70
0,32952,1
0,32952,28
0,32978,1
0,32978,27
0,32978,77
0,32992,32
0,32992,1
0,32992,67
0,32992,44
0,32992,46
0,32992,47
0,32992,62
0,33032,1
0,33032,3
0,33032,6
0,33032,8
0,33032,10
0,33096,1
0,33096,43
0,33195,1
0,33195,35
0,33195,15
0,33200,8
0,33200,3
0,33200,6
0,33205,5
0,33205,14
0,33312,1
0,33312,3
0,33312,8
0,33312,43
0,33312,31
0,33459,1
0,33459,43
0,33459,37
0,33729,1
0,33729,50
0,33729,51
0,33729,79
0,33798,25
0,33850,1
0,33850,3
0,33850,37
0,33850,39
0,33850,8
0,33945,1
0,33945,3
0,33945,4
0,33945,6
0,34162,14
0,34230,33
0,34230,1
0,34230,31
0,34296,56
0,34348,56
0,34348,57
0,34508,32
0,34508,1
0,34508,60
0,34543,1
0,34543,34
0,34851,81
0,34851,44
0,34851,70
0,34964,67
0,34964,72
0,34964,47
0,34964,81
0,34964,51
0,34964,53
0,34964,62
0,35153,65
0,35153,1
0,35288,1
0,35288,41
0,35370,1
0,35370,73
0,35370,43
0,35370,44
0,35370,77
0,35370,84
0,35370,31
0,35417,49
0,35417,44
0,35417,79
0,35773,1
0,35773,67
0,35773,47
0,35773,60
0,35773,61
0,35773,62
0,35773,31
0,35861,81
0,35861,70
0,36054,88
0,36585,1
0,36585,67
0,36585,44
0,36585,47
0,36585,82
0,36585,51
0,36585,85
0,36585,86
0,36585,62
0,36630,1
0,36630,36
0,36751,1
0,36751,77
0,36769,9
0,36769,85
0,36935,64
0,36935,2
0,36935,72
0,36935,75
0,36935,47
0,36935,82
0,36935,62
0,36935,63
0,36952,14
0,37027,64
0,37027,1
0,37027,72
0,37027,75
0,37027,77
0,37027,47
0,37027,51
0,37027,84
0,37027,63
0,37761,1
0,37761,75
0,37761,70
0,37780,1
0,37780,36
0,37831,64
0,37831,72
0,37831,73
0,37831,74
0,37831,76
0,37831,84
0,37831,62
0,37831,63
0,37842,1
0,37842,27
0,37842,4
0,37868,64
0,37868,67
0,37868,79
0,37868,81
0,37868,82
0,37868,52
0,37868,55
0,37868,62
0,38079,1
0,38079,43
0,38079,37
0,38139,3
0,38139,1
0,38139,11
0,38139,31
0,38161,70
0,38209,1
0,38209,35
0,38301,1
0,38301,35
0,38667,72
0,38667,74
0,38667,76
0,38769,1
0,38769,60
0,38769,54
0,38769,47
0,38916,24
0,38920,1
0,38920,2
0,38920,27
0,38920,4
0,39496,1
0,39496,33
0,39496,37
0,39496,43
0,39496,15
0,39496,27
0,39496,62
0,39568,64
0,39568,72
0,39568,84
0,39568,86
0,39568,63
0,39571,1
0,39571,43
0,39575,1
0,39575,3
0,39575,67
0,39575,5
0,39575,10
0,39575,62
0,39642,1
0,39642,43
0,39642,37
0,39761,7
0,39860,65
0,39860,75
0,39860,17
0,39860,63
0,39876,1
0,39876,42
0,39876,15
0,40005,1
0,40005,38
0,40042,1
0,40042,43
0,40042,37
0,40047,65
0,40047,62
0,40127,64
0,40127,1
0,40127,19
0,40174,1
0,40174,2
0,40174,3
0,40174,44
0,40174,28
0,40174,62
0,40562,44
0,40562,78
0,40562,47
0,40562,79
0,40562,81
0,40562,82
0,40562,51
0,40562,50
0,40562,52
0,40562,53
0,40562,49
0,40848,65
0,40848,1
0,40848,72
0,41724,8
0,41724,3
0,41726,21
0,41963,72
0,41963,65
0,41963,85
0,41963,62
0,41979,16
0,42081,1
0,42081,35
0,42161,1
0,42161,3
0,42161,6
0,42193,32
0,42193,1
0,42193,31
0,42269,7
0,42367,64
0,42367,70
0,42387,37
0,42387,23
0,42619,1
0,42619,77
0,42619,62
0,42654,7
0,42719,1
0,42719,11
0,42719,36
0,42719,31
0,42980,88
0,42980,76
0,43405,1
0,43405,27
0,43405,35
0,43526,1
0,43526,42
0,43672,48
0,43672,49
0,43672,67
0,43672,59
0,43828,3
0,43828,85
0,43907,40
0,43907,1
0,43907,37
0,43907,39
0,44159,88
0,44159,62
0,44286,1
0,44286,36
0,44351,53
0,44370,1
0,44370,51
0,44370,49
0,44370,79
0,44681,1
0,44681,3
0,44681,4
0,44743,5
0,44790,20
0,44968,1
0,44968,43
0,44968,37
0,45161,1
0,45161,19
0,45181,1
0,45181,42
0,45320,64
0,45320,44
0,45320,79
0,45320,51
0,45320,84
0,45563,55
0,45563,47
0,45641,1
0,45641,51
0,45641,85
0,45641,54
0,45687,1
0,45687,2
0,45687,3
0,45687,28
0,45819,48
0,45819,49
0,46122,72
0,46122,73
0,46122,74
0,46122,76
0,46122,77
0,46139,65
0,46139,84
0,46139,1
0,46343,40
0,46343,1
0,46343,39
0,46469,16
0,46469,17
0,46554,1
0,46554,54
0,46554,79
0,46588,9
0,46588,1
0,46895,20
0,46963,8
0,46963,1
0,46963,3
0,47101,25
0,47101,21
0,47203,1
0,47203,67
0,47203,44
0,47203,46
0,47203,49
0,47203,51
0,47203,59
0,47203,62
0,47212,81
0,47212,17
0,47212,51
0,47212,44
0,47662,1
0,47662,19
0,47676,32
0,47676,1
0,47676,28
0,47831,1
0,47831,38
0,47860,72
0,47860,67
0,47860,62
0,47860,63
0,47892,1
0,47892,50
0,47892,61
0,47910,33
0,47910,19
0,47910,1
0,47919,9
0,47919,3
0,47919,1
0,48244,1
0,48244,15
0,48487,1
0,48487,67
0,48487,47
0,48487,49
0,48487,61
0,48487,62
0,48595,1
0,48595,22
0,48595,15
0,48646,1
0,48646,19
0,48655,1
0,48655,77
0,49015,27
0,49015,4
0,49015,31
0,49151,1
0,49151,7
0,49350,1
0,49360,18
0,49360,19
0,49850,1
0,49850,37
0,49852,24
0,49852,16
0,49901,17
0,49901,15
0,50097,9
0,50097,28
0,50097,1
0,50236,1
0,50236,2
0,50236,27
0,50236,28
0,50240,51
0,50240,52
0,50256,7
0,50417,62
0,50417,1
0,50417,38
0,50422,56
0,50422,64
0,50471,1
0,50471,19
0,50471,62
0,50729,88
0,50729,1
0,50770,3
0,50770,55
0,50902,32
0,50902,1
0,50902,67
0,50902,75
0,50902,44
0,50902,77
0,50902,51
0,50919,65
0,50919,75
0,50919,62
0,50919,33
0,50935,88
0,50987,67
0,50987,51
0,50987,55
0,51034,1
0,51034,42
0,51099,73
0,51099,17
0,51400,19
0,51405,1
0,51405,42
0,51417,86
0,51689,81
0,51689,44
0,51701,73
0,51701,65
0,51701,1
0,51803,1
0,51803,35
0,51829,65
0,51829,62
0,51829,33
0,52029,1
0,52029,35
0,52052,14
0,52067,1
0,52067,42
0,52098,32
0,52098,1
0,52098,6
0,52108,1
0,52108,5
0,52503,8
0,52503,3
0,52503,5
0,52504,1
0,52504,77
0,52504,62
0,52504,47
0,52553,24
0,52598,1
0,52598,42
0,52656,21
0,52682,1
0,52682,35
0,52982,1
0,52982,18
0,52982,34
0,53087,1
0,53087,67
0,53087,47
0,53087,79
0,53087,49
0,53087,82
0,53087,51
0,53087,84
0,53087,27
0,53087,31
0,53596,44
0,53596,70
0,53620,8
0,53620,1
0,53620,18
0,53715,1
0,53715,22
0,53717,1
0,53717,35
0,54000,1
0,54000,77
0,54085,3
0,54085,14
0,54214,24
0,54255,1
0,54255,42
0,54683,27
0,54683,1
0,54683,35
0,54684,1
0,54684,3
0,54684,4
0,54684,37
0,54684,39
0,54684,40
0,54684,44
0,54684,27
0,54684,62
0,54696,1
0,54696,67
0,54696,47
0,54696,48
0,54696,61
0,54696,62
0,54719,64
0,54719,1
0,54719,67
0,54719,61
0,54719,62
0,54745,1
0,54745,79
0,55022,1
0,55022,19
0,55058,1
0,55058,10
0,55058,3
0,55093,1
0,55093,70
0,55113,1
0,55113,2
0,55163,25
0,55241,1
0,55241,33
0,55241,3
0,55241,84
0,55241,27
0,55258,1
0,55258,3
0,55258,6
0,55258,8
0,55258,27
0,55390,16
0,55390,28
0,55619,1
0,55619,75
0,55619,84
0,55619,85
0,55619,90
0,55619,63
0,56041,1
0,56041,43
0,56041,37
0,56218,15
0,56218,79
0,56218,81
0,56218,82
0,56218,47
0,56379,72
0,56379,76
0,56379,54
0,56435,72
0,56435,74
0,56435,75
0,56435,76
0,56435,77
0,56441,1
0,56441,70
0,56636,16
0,57118,22
0,57240,10
0,57240,3
0,57240,6
0,57240,7
0,57241,88
0,57241,1
0,57241,27
0,57323,62
0,57323,86
0,57323,39
0,57329,82
0,57329,67
0,57329,62
0,57335,7
0,57688,1
0,57688,3
0,57688,37
0,57688,8
0,57688,15
0,57688,27
0,57763,8
0,57763,9
0,57763,3
0,57763,1
0,57816,85
0,57851,1
0,57851,18
0,57851,38
0,58120,81
0,58120,70
0,58202,17
0,58202,84
0,58441,1
0,58441,59
0,58441,49
0,58441,63
0,58475,22
0,58475,7
0,58484,1
0,58484,15
0,58630,32
0,58630,1
0,58630,3
0,58746,85
0,58796,32
0,58796,1
0,58796,52
0,59135,1
0,59135,75
0,59477,24
0,59477,25
0,59477,3
0,59689,1
0,59689,73
0,59689,74
0,59689,76
0,59689,77
0,59689,52
0,59689,61
0,59689,62
0,59726,1
0,59726,42
0,59726,2
0,60011,70
0,60143,1
0,60143,28
0,60181,1
0,60181,7
0,60193,1
0,60193,37
0,60438,1
0,60438,15
0,60454,16
0,60454,85
0,60540,73
0,60540,67
0,60540,62
0,60540,63
0,60598,1
0,60598,37
0,60598,39
0,60598,40
0,60598,77
0,60598,62
0,60861,24
0,60914,16
0,60914,1
0,60914,51
0,60914,21
0,60926,65
0,60926,18
0,60926,51
0,60946,53
0,60946,55
0,60977,40
0,60977,1
0,60990,1
0,60990,19
0,60990,84
0,60990,62
0,61023,32
0,61023,1
0,61023,67
0,61199,3
0,61199,18
0,61199,2
0,61199,15
0,61262,19
0,61262,21
0,61359,1
0,61359,10
0,61359,31
0,61359,7
0,61424,65
0,61424,17
0,61424,84
0,61509,9
0,61509,62
0,61509,1
0,61562,18
0,61562,44
0,61562,70
0,61675,1
0,61675,67
0,61675,19
0,61675,62
0,61749,56
0,61838,1
0,61838,35
0,62051,65
0,62051,1
0,62116,81
0,62116,44
0,62116,70
0,62116,47
0,62444,1
0,62444,25
0,62446,40
0,62446,1
0,62446,39
0,62645,48
0,62645,51
0,62645,56
0,62645,67
0,62783,1
0,62783,43
0,62899,1
0,62899,67
0,62899,44
0,62899,77
0,62899,49
0,62899,59
0,62899,62
0,63138,1
0,63138,47
0,63245,1
0,63245,42
0,63643,17
0,63693,73
0,63693,84
0,63693,47
0,63831,1
0,63831,72
0,63831,73
0,63831,76
0,63831,47
0,63831,52
0,63831,55
0,64056,1
0,64056,50
0,64056,61
0,64175,1
0,64175,67
0,64175,44
0,64175,49
0,64175,50
0,64175,51
0,64175,54
0,64450,24
0,64450,25
0,64553,1
0,64553,35
0,64586,14
0,64590,24
0,64614,1
0,64614,3
0,64614,43
0,64809,1
0,64809,43
0,64809,37
0,64959,1
0,64959,44
0,64959,79
0,64959,18
0,64959,62
0,64989,1
0,64989,42
0,65165,65
0,65165,84
0,65379,64
0,65379,1
0,65379,2
0,65379,16
0,65379,27
0,65379,62
0,65441,1
0,65441,2
0,65441,3
0,65441,41
0,65441,27
0,65546,25
0,65546,1
0,65576,18
0,65576,3
0,65827,1
0,65827,43
0,65827,37
0,65889,40
0,65889,1
0,65889,37
0,65889,39
0,66129,16
0,66129,1
0,66129,28
0,66129,62
0,66226,7
0,66322,1
0,66322,44
0,66322,81
0,66322,82
0,66322,51
0,66322,52
0,66322,53
0,66322,49
0,66322,55
0,66614,65
0,66652,20
0,66726,72
0,66726,74
0,66726,75
0,66726,76
0,66797,1
0,66797,52
0,66797,47
0,66862,1
0,66862,67
0,66862,77
0,66862,47
0,66862,50
0,66862,51
0,66862,63
0,66908,67
0,66908,48
0,66908,50
0,66908,51
0,66908,57
0,66932,80
0,66932,50
0,66932,44
0,66977,1
0,67017,60
0,67271,1
0,67271,15
0,67304,1
0,67304,18
0,67304,3
0,67401,1
0,67401,41
0,67406,32
0,67406,1
0,67497,1
0,67497,38
0,67625,32
0,67625,1
0,67625,62
0,67707,64
0,67707,1
0,67707,2
0,67707,3
0,67707,67
0,67707,8
0,67707,11
0,67707,14
0,67707,86
0,67707,62
0,67987,85
0,68169,81
0,68169,18
0,68169,44
0,68169,70
0,68184,1
0,68184,3
0,68184,4
0,68377,65
0,68478,40
0,68478,1
0,68478,39
0,68500,32
0,68500,1
0,68719,1
0,68719,41
0,68856,74
0,68856,76
0,68924,72
0,68924,78
0,68924,81
0,68924,82
0,68924,51
0,68924,85
0,68924,62
0,69024,24
0,69197,24
0,69229,8
0,69229,10
0,69304,1
0,69304,4
0,69315,1
0,69315,67
0,69315,44
0,69315,60
0,69315,62
0,69447,1
0,69447,3
0,69447,52
0,69447,53
0,69886,64
0,69886,86
0,70139,67
0,70139,46
0,70139,47
0,70139,51
0,70139,54
0,70249,24
0,70320,88
0,70320,1
0,70320,15
0,70345,1
0,70345,7
0,70345,15
0,70345,27
0,70345,31
0,70830,1
0,70830,46
0,70865,16
0,70865,2
0,70865,4
0,71317,65
0,71317,17
0,71317,18
0,71317,84
0,71542,65
0,71802,1
0,71802,5
0,71802,31
0,71847,23
0,71968,1
0,71968,10
0,71968,41
0,72029,65
0,72029,1
0,72029,77
0,72372,1
0,72372,41
0,72886,40
0,72886,1
0,72886,39
0,72904,72
0,72904,65
0,72904,18
0,72943,1
0,72943,2
0,72943,31
0,73209,88
0,73244,1
0,73244,77
0,73417,82
0,73417,51
0,73417,44
0,73624,1
0,73624,77
0,73793,1
0,73793,27
0,73793,28
0,73793,31
0,74037,65
0,74037,1
0,74037,42
0,74149,1
0,74149,2
0,74149,3
0,74149,67
0,74149,8
0,74149,28
0,74149,62
0,74149,31
0,74183,1
0,74183,43
0,74183,37
0,74291,1
0,74291,42
0,74300,67
0,74300,44
0,74300,79
0,74300,47
0,74300,81
0,74300,82
0,74300,51
0,74300,52
0,74300,53
0,74300,85
0,74300,55
0,74300,62
0,74347,1
0,74347,6
0,74347,7
0,74347,77
0,74347,27
0,74347,31
0,74548,1
0,74548,42
0,74737,62
0,74737,1
0,74737,38
0,74737,47
0,74824,1
0,74824,67
0,74824,47
0,74824,59
0,74824,62
0,74951,1
0,74951,36
0,75484,48
0,75547,59
0,75703,1
0,75703,75
0,75703,62
0,76302,85
0,76352,16
0,76507,1
0,76507,2
0,76507,77
0,76507,6
0,76508,10
0,76508,8
0,76508,18
0,76508,3
0,76559,1
0,76559,43
0,76559,62
0,76638,32
0,76638,1
0,76638,2
0,76638,67
0,76638,7
0,76638,73
0,76638,10
0,76638,15
0,76638,27
0,76638,62
0,76716,1
0,76716,31
0,76716,77
0,76716,7
0,76822,73
0,77487,67
0,77487,72
0,77487,73
0,77487,75
0,77487,17
0,77487,84
0,77487,62
0,77551,1
0,77551,38
0,77686,65
0,77686,17
0,77686,73
0,78123,9
0,78123,15
0,78261,1
0,78261,7
0,78261,44
0,78261,77
0,78261,62
0,78261,31
0,78357,81
0,78357,82
0,78357,49
0,78357,51
0,78357,53
0,78357,55
0,78357,57
0,78495,1
0,78495,31
0,78495,15
0,78511,73
0,78511,17
0,78511,62
0,78517,17
0,78517,67
0,78517,47
0,78656,9
0,78656,18
0,78656,1
0,78839,1
0,78839,27
0,78839,4
0,78914,64
0,78914,18
0,78914,3
0,78934,32
0,78934,1
0,79006,1
0,79006,43
0,79006,37
0,79050,52
